Id,HorseId,Equipment,LType,RType,AssessmentTypeId,UserId,CreatedAt
1527,20193016,,,,4.0,9,2022-05-20 07:28:36
1528,20192488,,,,,9,2022-05-20 07:28:47
1529,20192953,,,,,9,2022-05-20 07:28:47
1530,20173065,,,,,9,2022-05-20 07:28:54
1531,20182753,,,,,38,2022-05-25 11:00:01
1532,20182900,,,,,9,2022-06-01 18:25:38
1533,20191709,,,,,9,2022-06-01 18:25:43
1534,20190444,,,,,9,2022-06-01 18:26:10
1535,20192362,,,,,9,2022-06-08 11:17:03
1536,20192468,,,,4.0,9,2022-06-08 11:17:10
1537,20191092,,,,,9,2022-06-08 11:17:34
1538,20191658,,,,,38,2022-06-16 11:49:02
1539,20191052,,,,4.0,38,2022-06-16 11:49:15
1540,20190888,,,,4.0,38,2022-06-16 11:49:28
1541,20192291,,,,,38,2022-06-16 11:49:31
1542,20190722,,,,4.0,9,2022-06-23 12:08:12
1543,20182915,,,,4.0,9,2022-06-23 12:08:26
1544,20192791,,,,4.0,9,2022-06-23 12:08:35
1545,20190757,,,,4.0,38,2022-07-02 02:28:36
1546,20192357,,,,4.0,38,2022-07-02 02:28:53
1547,20190506,,,,,9,2022-07-13 11:14:51
1548,20190424,,,,,9,2022-07-13 11:15:13
1549,20190560,,,,,9,2022-07-21 08:32:51
1550,20192039,,,,4.0,38,2022-07-27 11:54:46
1551,20200138,,,,,38,2022-07-27 11:54:49
1552,20200163,,,,4.0,38,2022-07-27 11:54:49
1553,20200729,,,,,38,2022-07-27 11:54:52
1554,20200198,,,,4.0,38,2022-07-27 11:54:52
1555,20190464,,,,4.0,38,2022-07-27 11:54:54
1556,20191714,,,,4.0,38,2022-07-27 11:54:56
1557,20193132,,,,4.0,38,2022-07-27 11:54:57
1558,20200587,,,,,38,2022-07-27 11:54:58
1559,20190808,,,,,38,2022-07-27 11:55:05
1560,20202001,,,,,38,2022-07-27 11:55:17
1561,20201579,,,,4.0,38,2022-07-27 11:55:17
1562,20202687,,,,2.0,38,2022-07-27 11:55:18
1563,20190191,,,,4.0,38,2022-07-27 11:55:21
1564,20192211,,,,4.0,38,2022-07-27 11:55:22
1565,20192064,,,,,38,2022-07-27 11:55:31
1566,20190439,,,,,38,2022-07-27 11:55:35
1567,20192115,,,,4.0,38,2022-07-27 11:55:37
1568,20200294,,,,4.0,38,2022-07-27 11:55:38
1569,20201024,,,,4.0,38,2022-07-27 11:55:39
1570,20192584,,,,4.0,38,2022-07-27 11:55:45
1571,20192059,,,,4.0,38,2022-08-03 16:04:22
1572,20190035,,,,4.0,38,2022-08-10 11:32:44
1573,20192726,,,,,38,2022-08-18 10:04:50
1574,20192019,,,,4.0,38,2022-08-24 16:11:35
1575,20192175,,,,,38,2022-08-24 16:11:46
1576,20201468,,,,4.0,38,2022-08-24 16:11:48
1577,20191941,,,,4.0,38,2022-09-01 03:44:42
1578,20191845,,,,4.0,38,2022-09-01 03:45:24
1579,20202298,,,,4.0,38,2022-09-08 08:37:31
1580,20190555,,,,4.0,38,2022-09-14 11:47:00
1581,20191183,,,,,38,2022-09-14 11:47:01
1582,20202647,,,,,38,2022-09-14 11:47:01
1583,20200845,,,,4.0,38,2022-09-14 11:47:25
1584,20201428,,,,4.0,38,2022-09-14 11:47:26
1585,20192408,,,,4.0,38,2022-09-14 11:47:30
1586,20192084,,,,,38,2022-09-14 11:47:35
1587,20201488,,,,,38,2022-09-14 11:47:43
1588,20191547,,,,4.0,38,2022-09-14 11:48:01
1589,20200603,,,,,38,2022-09-21 12:00:40
1590,20200118,,,,,38,2022-09-21 12:00:49
1591,20192746,,,,,38,2022-09-21 12:01:44
1592,20203033,,,,,38,2022-09-29 10:59:45
1593,20202985,,,,,38,2022-09-29 11:00:39
1594,20200714,,,,,38,2022-10-12 12:47:13
1595,20202703,,,,,38,2022-10-12 12:47:17
1596,20200623,,,,4.0,38,2022-10-12 12:47:23
1597,20202243,,,,4.0,38,2022-10-12 12:47:24
1598,20200310,,,,,38,2022-10-12 12:47:24
1599,20200027,,,,4.0,38,2022-10-12 12:47:24
1600,20200683,,,,,38,2022-10-12 12:47:33
1601,20202258,,,,,38,2022-10-12 12:47:53
1602,20202930,,,,4.0,38,2022-10-12 12:47:53
1603,20201140,,,,,38,2022-10-12 12:47:56
1604,20201897,,,,,38,2022-10-12 12:48:15
1605,20200209,,,,4.0,38,2022-10-12 12:48:21
1606,20190717,,,,,38,2022-10-13 10:35:45
1607,20192099,,,,2.0,38,2022-10-13 10:36:01
1608,20200350,,,,,38,2022-10-20 05:38:28
1609,20201731,,,,4.0,38,2022-10-26 11:55:45
1610,20200143,,,,4.0,38,2022-10-26 11:55:58
1611,20190944,,,,,38,2022-10-26 11:56:04
1612,20190924,,,,4.0,38,2022-10-26 11:56:06
1613,20200885,,,,4.0,38,2022-10-26 11:56:08
1614,20201382,,,,,38,2022-10-26 11:56:08
1615,20191769,,,,4.0,38,2022-10-26 11:56:34
1616,20200754,,,,4.0,38,2022-10-26 11:56:34
1617,20201766,,,,,38,2022-10-26 11:56:52
1618,20200269,,,,,38,2022-11-02 11:59:54
1619,20202334,,,,,38,2022-11-09 10:02:09
1620,20200996,,,,,38,2022-11-16 09:48:57
1621,20192453,,,,,38,2022-11-16 09:48:57
1622,20200052,,,,,38,2022-11-16 09:49:06
1623,20203295,,,,,38,2022-11-16 09:49:08
1624,20191810,,,,,38,2022-11-16 09:49:16
1625,20190020,,,,4.0,38,2022-11-23 11:17:28
1626,20190040,,,,,38,2022-11-23 11:17:29
1627,20192342,,,,4.0,38,2022-11-23 11:17:32
1628,20200158,,,,,38,2022-12-01 04:42:42
1629,20203311,,,,,38,2022-12-01 04:42:57
1630,20203028,,,,,38,2022-12-01 04:42:59
1631,20201751,,,,4.0,38,2022-12-01 04:43:06
1632,20201695,,,,,38,2022-12-01 04:43:33
1633,20203088,,,,4.0,38,2022-12-01 04:43:51
1634,20201680,,,,4.0,38,2022-12-08 07:29:41
1635,20202541,,,,4.0,38,2022-12-08 07:29:41
1636,20201206,,,,,38,2022-12-08 07:29:41
1637,20190868,,,,4.0,38,2022-12-08 07:29:41
1638,20192206,,,,,38,2022-12-08 07:29:41
1639,20201584,,,,,38,2022-12-08 07:29:56
1640,20200825,,,,4.0,38,2022-12-08 07:29:57
1641,20200183,,,,,38,2022-12-08 07:30:01
1642,20201473,,,,4.0,38,2022-12-08 07:30:07
1643,20200567,,,,,38,2022-12-08 07:30:08
1644,20202607,,,,,38,2022-12-08 07:30:30
1645,20202389,,,,,38,2022-12-08 07:30:34
1646,20201706,,,,,38,2022-12-08 07:30:37
1647,20190282,,,,,38,2022-12-08 07:30:54
1648,20201084,,,,,38,2022-12-08 07:31:08
1649,20203068,,,,,38,2022-12-16 05:07:42
1650,20202889,,,,,38,2022-12-21 08:40:40
1651,20180855,,,,4.0,38,2022-12-21 08:41:03
1652,20201337,,,,,38,2022-12-21 08:41:07
1653,20200698,,,,4.0,38,2022-12-30 03:16:53
1654,20203331,,,,4.0,38,2022-12-30 03:16:53
1655,20203371,,,,4.0,38,2022-12-30 03:16:54
1656,20201115,,,,,38,2022-12-30 03:17:43
1657,20203144,,,,,38,2022-12-30 03:17:50
1658,20181938,,,,,38,2023-01-11 09:19:55
1659,20202349,,,,,38,2023-01-11 09:20:02
1660,20201599,,,,,38,2023-01-11 09:20:05
1661,20202263,,,,4.0,38,2023-01-11 09:20:05
1662,20200865,,,,,38,2023-01-11 09:20:09
1663,20201519,,,,4.0,38,2023-01-19 05:40:42
1664,20202718,,,,4.0,38,2023-01-19 05:41:10
1665,20201120,,,,4.0,38,2023-01-19 05:41:15
1666,20200214,,,,2.0,38,2023-01-26 05:44:24
1667,20200441,,,,,38,2023-01-26 05:44:24
1668,20192620,,,,2.0,38,2023-01-26 05:44:53
1669,20193152,,,,,38,2023-02-01 04:39:45
1670,20202223,,,,,38,2023-02-01 04:39:57
1671,20203417,,,,,38,2023-02-01 04:40:04
1672,20201064,,,,4.0,38,2023-02-01 04:40:05
1673,20200961,,,,,38,2023-02-01 04:40:05
1674,20203391,,,,,38,2023-02-01 04:40:18
1675,20201620,,,,4.0,38,2023-02-01 04:40:31
1676,20203124,,,,,38,2023-02-01 04:40:42
1677,20201433,,,,,9,2023-02-05 04:21:40
1678,20201039,,,,,9,2023-02-05 04:21:51
1679,20200512,,,,,9,2023-02-05 04:22:05
1680,20202814,,,,4.0,9,2023-02-08 08:50:12
1681,20201408,,,,4.0,9,2023-02-08 08:50:45
1682,20200087,,,,4.0,9,2023-02-08 08:51:02
1683,20202834,,,,,38,2023-02-16 09:16:06
1684,20202627,,,,,38,2023-02-16 09:16:07
1685,20202516,,,,4.0,38,2023-02-16 09:16:10
1686,20200916,,,,,38,2023-02-16 09:16:12
1687,20201640,,,,2.0,38,2023-02-16 09:16:17
1688,20203048,,,,4.0,38,2023-02-16 09:16:29
1689,20203351,,,,,38,2023-02-16 09:16:29
1690,20191572,,,,,38,2023-02-16 09:16:31
1691,20202283,,,,4.0,38,2023-02-16 09:16:36
1692,20202869,,,,4.0,38,2023-02-16 09:16:49
1693,20202763,,,,4.0,38,2023-02-16 09:17:10
1694,20202405,,,,,38,2023-02-16 09:17:14
1695,20200330,,,,4.0,38,2023-02-22 03:22:18
1696,20201660,,,,,38,2023-02-24 10:06:46
1697,20201342,,,,4.0,38,2023-02-24 10:07:19
1698,20200289,,,,2.0,38,2023-02-24 10:07:22
1699,20202798,,,,,38,2023-03-02 09:47:39
1700,20201377,,,,,38,2023-03-02 09:47:42
1701,20200092,,,,,38,2023-03-02 09:47:49
1702,20201271,,,,,38,2023-03-02 09:48:03
1703,20201771,,,,4.0,38,2023-03-02 09:48:15
1704,20201655,,,,,38,2023-03-02 09:48:15
1705,20203104,,,,4.0,38,2023-03-02 09:48:16
1706,20203184,,,,,38,2023-03-02 09:48:23
1707,20200941,,,,4.0,38,2023-03-02 09:48:26
1708,20202596,,,,,38,2023-03-02 09:48:28
1709,20200305,,,,,38,2023-03-02 09:48:46
1710,20202829,,,,,38,2023-03-02 09:48:54
1711,20203139,,,,,38,2023-03-02 09:48:55
1712,20201362,,,,4.0,38,2023-03-09 10:56:03
1713,20202612,,,,,38,2023-03-09 10:56:07
1714,20201231,,,,4.0,38,2023-03-09 10:56:31
1715,20200234,,,,,38,2023-03-09 10:56:34
1716,20200249,,,,4.0,38,2023-03-09 10:56:35
1717,20202470,,,,,38,2023-03-09 10:56:37
1718,20201180,,,,,38,2023-03-17 10:56:08
1719,20200032,,,,4.0,38,2023-03-17 10:56:09
1720,20200870,,,,,38,2023-03-17 10:56:14
1721,20201746,,,,4.0,38,2023-03-17 10:56:24
1722,20202278,,,,,38,2023-03-17 10:56:28
1723,20202329,,,,,38,2023-03-17 10:56:45
1724,20200890,,,,,38,2023-03-17 10:56:48
1725,20181610,,,,,38,2023-03-17 10:57:03
1726,20202369,,,,,38,2023-03-17 10:57:04
1727,20191067,,,,3.0,38,2023-03-17 10:57:05
1728,20200325,,,,4.0,38,2023-03-17 10:57:06
1729,20202783,,,,4.0,38,2023-03-17 10:57:08
1730,20203179,,,,4.0,38,2023-03-17 10:57:11
1731,20200658,,,,,38,2023-03-17 10:57:12
1732,20200921,,,,4.0,38,2023-03-22 08:23:22
1733,201925,,,,,38,2023-03-29 09:40:47
1734,20202667,,,,2.0,38,2023-04-05 10:53:17
1735,20202778,,,,,38,2023-04-05 10:53:17
1736,20200572,,,,,38,2023-04-05 10:53:32
1737,20200749,,,,,38,2023-04-05 10:53:48
1738,20202490,,,,4.0,38,2023-04-05 10:53:49
1739,20201195,,,,,38,2023-04-05 10:53:57
1740,20201711,,,,,38,2023-04-05 10:54:08
1741,20200774,,,,4.0,38,2023-04-05 10:54:22
1742,20201100,,,,4.0,38,2023-04-05 10:54:41
1743,20202894,,,,,38,2023-04-14 03:45:46
1744,20201059,,,,4.0,38,2023-04-14 03:46:16
1745,20201453,,,,4.0,38,2023-04-14 03:46:37
1746,20201317,,,,4.0,38,2023-04-20 06:22:17
1747,20202056,,,,,38,2023-04-20 06:22:18
1748,20192226,,,,4.0,38,2023-04-20 06:22:18
1749,20201600,,,,4.0,38,2023-04-20 06:22:19
1750,20200496,,,,,38,2023-04-20 06:22:21
1751,20202849,,,,,38,2023-04-20 06:22:47
1752,20200547,,,,4.0,38,2023-04-20 06:23:00
1753,20202581,,,,2.0,38,2023-04-20 06:23:25
1754,20202536,,,,,38,2023-04-20 06:23:28
1755,20142802,,,,2.0,38,2023-04-23 07:42:13
1756,20191754,,,,2.0,38,2023-05-03 11:02:19
1757,20191734,,,,,38,2023-05-03 11:02:19
1758,20201539,,,,4.0,38,2023-05-03 11:02:41
1759,20201524,,,,,38,2023-05-03 11:02:43
1760,20200805,,,,4.0,38,2023-05-03 11:02:44
1761,20201913,,,,4.0,38,2023-05-03 11:02:50
1762,20200850,,,,,38,2023-05-03 11:03:16
1763,20201564,,,,4.0,38,2023-05-03 11:03:17
1764,20202152,,,,,38,2023-05-03 11:03:43
1765,20201988,,,,4.0,38,2023-05-03 11:03:53
1766,20200678,,,,4.0,38,2023-05-11 06:26:21
1767,20202132,,,,,38,2023-05-11 06:26:34
1768,20202945,,,,,38,2023-05-11 06:26:44
1769,20202127,,,,4.0,38,2023-05-11 06:26:49
1770,20201357,,,,,38,2023-05-11 06:27:11
1771,20201155,,,,4.0,38,2023-05-11 06:27:24
1772,20202576,,,,,38,2023-05-11 06:27:25
1773,20192317,,,,4.0,38,2023-05-18 06:50:04
1774,20200734,,,,,38,2023-05-18 06:50:51
1775,20200638,,,,,38,2023-05-18 06:50:58
1776,20201413,,,,,38,2023-05-18 06:51:08
1777,20200274,,,,,38,2023-05-22 02:23:36
1778,20200012,,,,,38,2023-05-22 02:24:53
1779,20190313,,,,,38,2023-05-26 09:37:53
1780,20200789,,,,,38,2023-06-02 03:59:15
1781,20201822,,,,4.0,38,2023-06-02 03:59:40
1782,20201786,,,,4.0,38,2023-06-02 03:59:52
1783,20201802,,,,4.0,38,2023-06-02 03:59:52
1784,20201246,,,,4.0,38,2023-06-02 04:00:11
1785,20202501,,,,4.0,38,2023-06-02 04:00:11
1786,20202394,,,,,38,2023-06-02 04:00:12
1787,20203240,,,,,38,2023-06-02 04:00:43
1788,20200123,,,,,38,2023-06-07 11:53:09
1789,20200592,,,,4.0,38,2023-06-16 05:16:48
1790,20201099,,,,,38,2023-06-16 05:17:12
1791,20202970,,,,2.0,38,2023-06-16 05:17:32
1792,20202354,,,,4.0,38,2023-06-16 05:17:32
1793,20192706,,,,4.0,38,2023-07-05 12:53:13
1794,20203119,,,,,38,2023-07-05 12:53:27
1795,20203260,,,,,38,2023-07-05 12:54:18
1796,20202758,,,,,38,2023-07-05 12:54:28
1797,20202556,,,,4.0,38,2023-07-05 12:54:50
1798,20202652,,,,,38,2023-07-05 12:54:53
1799,20191638,,,,,38,2023-07-27 23:37:38
1800,20211724,,,,4.0,38,2023-07-27 23:37:39
1801,20201397,,,,4.0,38,2023-07-27 23:37:41
1802,20210525,,,,,38,2023-07-27 23:37:47
1803,20210489,,,,,38,2023-07-27 23:37:49
1804,20210025,,,,,38,2023-07-27 23:37:50
1805,20200254,,,,4.0,38,2023-07-27 23:37:51
1806,20202172,,,,4.0,38,2023-07-27 23:37:57
1807,20200416,,,,,38,2023-07-27 23:38:05
1808,20203457,,,,,38,2023-07-27 23:38:12
1809,20201211,,,,,38,2023-07-27 23:38:36
1810,20211880,,,,4.0,38,2023-07-27 23:38:36
1811,20202925,,,,,38,2023-08-04 10:56:48
1812,20202192,,,,,38,2023-08-04 10:56:50
1813,20202854,,,,,38,2023-08-04 10:57:11
1814,20201493,,,,2.0,38,2023-08-04 10:57:14
1815,20203093,,,,,38,2023-08-04 10:57:54
1816,20203053,,,,4.0,38,2023-08-12 04:15:23
1817,20202203,,,,,38,2023-08-12 04:16:05
1818,20202167,,,,,38,2023-08-24 10:01:16
1819,20203280,,,,4.0,38,2023-08-24 10:01:18
1820,20200229,,,,,38,2023-08-24 10:01:18
1821,20201928,,,,4.0,38,2023-08-24 10:01:19
1822,20212190,,,,4.0,38,2023-08-24 10:01:23
1823,20200794,,,,,38,2023-08-24 10:01:24
1824,20202910,,,,,38,2023-08-24 10:01:25
1825,20200370,,,,4.0,38,2023-08-24 10:01:47
1826,20210156,,,,4.0,38,2023-08-24 10:01:49
1827,20202374,,,,4.0,38,2023-08-24 10:01:52
1828,20191012,,,,4.0,38,2023-08-24 10:02:03
1829,20202874,,,,,38,2023-08-24 10:02:33
1830,20202723,,,,,38,2023-08-24 10:02:39
1831,20192802,,,,4.0,38,2023-09-21 12:37:32
1832,20211002,,,,,38,2023-09-29 06:12:52
1833,20210989,,,,,38,2023-09-29 06:12:58
1834,20211082,,,,4.0,38,2023-09-29 06:12:58
1835,20210121,,,,,38,2023-09-29 06:13:19
1836,20211108,,,,4.0,38,2023-09-29 06:13:25
1837,20200507,,,,,38,2023-09-29 06:14:11
1838,20210207,,,,,38,2023-10-05 10:41:24
1839,20212529,,,,,38,2023-10-05 10:41:24
1840,20212281,,,,,38,2023-10-05 10:42:50
1841,20210641,,,,,38,2023-10-13 09:21:42
1842,20203200,,,,,38,2023-10-13 09:22:28
1843,20211264,,,,4.0,38,2023-10-13 09:22:34
1844,20200709,,,,,38,2023-10-13 09:22:36
1845,20210969,,,,,38,2023-10-13 09:22:37
1846,20202218,,,,4.0,38,2023-10-13 09:22:58
1847,20202485,,,,,38,2023-10-13 09:23:01
1848,20210858,,,,4.0,38,2023-10-13 09:23:07
1849,20202430,,,,,38,2023-10-13 09:23:18
1850,20201615,,,,,38,2023-10-21 05:27:31
1851,20201226,,,,4.0,38,2023-10-21 05:27:58
1852,20203073,,,,,38,2023-10-26 10:56:14
1853,20210565,,,,,38,2023-10-26 10:56:28
1854,20212054,,,,,38,2023-10-26 10:56:42
1855,20173101,,,,,38,2023-10-26 10:56:59
1856,20203497,,,,4.0,38,2023-10-26 10:57:23
1857,20202632,,,,,38,2023-11-01 13:24:17
1858,20210414,,,,,38,2023-11-08 10:48:22
1859,20211799,,,,,38,2023-11-08 10:48:49
1860,20201004,,,,,38,2023-11-19 04:23:13
1861,20211951,,,,,38,2023-11-19 04:24:18
1862,20211946,,,,4.0,38,2023-11-19 04:24:23
1863,20211860,,,,,38,2023-11-19 04:24:24
1864,20203159,,,,,38,2023-11-19 04:24:34
1865,20210954,,,,,38,2023-11-30 09:30:52
1866,20211193,,,,,38,2023-11-30 09:30:59
1867,20201019,,,,4.0,38,2023-11-30 09:31:02
1868,20203255,,,,,38,2023-11-30 09:31:07
1869,20210176,,,,,38,2023-11-30 09:31:17
1870,20211188,,,,,38,2023-11-30 09:31:26
1871,20210065,,,,,38,2023-11-30 09:31:36
1872,20211840,,,,4.0,38,2023-11-30 09:31:39
1873,20212761,,,,,38,2023-11-30 09:32:14
1874,20212261,,,,4.0,38,2023-11-30 09:32:34
1875,20212307,,,,,38,2023-11-30 09:32:45
1876,20171814,,,,,38,2023-12-01 16:21:07
1877,20203306,,,,,38,2023-12-07 10:24:53
1878,20212483,,,,,38,2023-12-07 10:24:53
1879,20210085,,,,,38,2023-12-07 10:25:13
1880,20210434,,,,,38,2023-12-07 10:25:17
1881,20210747,,,,,38,2023-12-07 10:25:33
1882,20212185,,,,,38,2023-12-07 10:25:57
1883,20210636,,,,,38,2023-12-07 10:25:58
1884,20210585,,,,,38,2023-12-07 10:26:00
1885,20210101,,,,,38,2023-12-07 10:26:09
1886,20211744,,,,,38,2023-12-07 10:26:14
1887,20200663,,,,,38,2023-12-07 10:26:22
1888,20210383,,,,,38,2023-12-07 10:26:58
1889,20210343,,,,,38,2023-12-07 10:26:58
1890,20211204,,,,,38,2023-12-07 10:26:59
1891,20170160,,,,4.0,38,2023-12-16 08:10:12
1892,20200047,,,,,38,2023-12-16 08:10:26
1893,20211875,,,,,38,2023-12-16 08:10:36
1894,20202096,,,,,38,2023-12-16 08:10:45
1895,20202561,,,,,38,2023-12-16 08:11:01
1896,20210318,,,,4.0,38,2023-12-16 08:11:23
1897,20211688,,,,,38,2023-12-16 08:12:05
1898,20210030,,,,4.0,38,2023-12-23 02:38:48
1899,20201448,,,,,38,2023-12-23 02:39:18
1900,20212312,,,,,38,2023-12-23 02:39:33
1901,20191552,,,,,38,2023-12-23 02:39:44
1902,20201791,,,,,38,2023-12-23 02:40:18
1903,20211577,,,,4.0,38,2023-12-23 02:40:38
1904,20191592,,,,,38,2023-12-23 02:40:43
1905,20212625,,,,,38,2023-12-29 01:22:29
1906,20211911,,,,,38,2023-12-29 01:22:32
1907,20210898,,,,,38,2023-12-29 01:23:45
1908,20210732,,,,,38,2024-01-12 10:14:54
1909,20210550,,,,,38,2024-01-12 10:15:57
1910,20210823,,,,,38,2024-01-18 10:39:26
1911,20212574,,,,,38,2024-01-18 10:39:37
1912,20211128,,,,,38,2024-01-18 10:39:47
1913,20212514,,,,,38,2024-01-18 10:39:49
1914,20212645,,,,,38,2024-01-18 10:39:50
1915,20210287,,,,4.0,38,2024-01-18 10:39:59
1916,20210530,,,,,38,2024-01-18 10:40:10
1917,20210474,,,,,38,2024-01-18 10:40:11
1918,20200976,,,,,38,2024-01-18 10:40:12
1919,20211835,,,,,38,2024-01-18 10:40:15
1920,20201302,,,,,38,2024-01-18 10:41:03
1921,20203346,,,,,38,2024-01-26 08:49:07
1922,20192822,,,,4.0,38,2024-01-26 08:49:07
1923,20203008,,,,,38,2024-01-26 08:49:14
1924,20211633,,,,,38,2024-01-26 08:49:43
1925,20211855,,,,,38,2024-01-26 08:49:57
1926,20212014,,,,,38,2024-01-26 08:50:12
1927,20211244,,,,,38,2024-02-02 08:18:30
1928,20211986,,,,4.0,38,2024-02-02 08:19:03
1929,20211966,,,,,38,2024-02-02 08:19:04
1930,20210787,,,,,38,2024-02-02 08:19:06
1931,20212847,,,,4.0,38,2024-02-02 08:20:05
1932,20211113,,,,4.0,38,2024-02-09 08:28:07
1933,20210292,,,,4.0,38,2024-02-09 08:28:12
1934,20201857,,,,,38,2024-02-09 08:29:13
1935,20212296,,,,4.0,38,2024-02-09 08:29:13
1936,20210232,,,,,38,2024-02-09 08:29:28
1937,20210212,,,,,38,2024-02-16 09:01:52
1938,20210227,,,,,38,2024-02-16 09:01:52
1939,20210656,,,,,38,2024-02-16 09:02:11
1940,20212221,,,,,38,2024-02-22 06:39:08
1941,20210545,,,,,38,2024-02-22 06:39:21
1942,20211340,,,,,38,2024-02-22 06:39:34
1943,20211784,,,,,38,2024-02-22 06:39:42
1944,20193238,,,,,38,2024-02-22 06:40:03
1945,20210878,,,,,38,2024-02-22 06:40:11
1946,20211542,,,,,38,2024-02-22 06:40:25
1947,20201322,,,,,38,2024-02-22 06:40:30
1948,20200552,,,,,38,2024-02-22 06:40:34
1949,20211148,,,,,38,2024-02-22 06:40:38
1950,20212741,,,,4.0,38,2024-02-22 06:40:46
1951,20212721,,,,4.0,38,2024-02-22 06:40:46
1952,20212867,,,,,38,2024-02-22 06:40:47
1953,20212903,,,,,38,2024-02-22 06:40:49
1954,20210409,,,,,38,2024-02-22 06:40:53
1955,20201953,,,,,38,2024-02-22 06:40:54
1956,20210792,,,,,38,2024-02-29 10:25:09
1957,20211608,,,,2.0,38,2024-03-08 06:27:04
1958,20210590,,,,,38,2024-03-08 06:27:14
1959,20211315,,,,,38,2024-03-08 06:28:01
1960,20211906,,,,,38,2024-03-08 06:28:03
1961,20210601,,,,,38,2024-03-08 06:28:05
1962,20212458,,,,4.0,38,2024-03-08 06:28:18
1963,20212216,,,,,38,2024-03-08 06:28:28
1964,20203366,,,,4.0,38,2024-03-08 06:28:37
1965,20210247,,,,4.0,38,2024-03-08 06:28:47
1966,20190308,,,,4.0,38,2024-03-15 07:24:17
1967,20210676,,,,,38,2024-03-15 07:24:57
1968,20210252,,,,2.0,38,2024-03-15 07:25:32
1969,20211022,,,,,38,2024-03-21 10:11:41
1970,20211446,,,,,38,2024-03-21 10:11:52
1971,20212094,,,,4.0,38,2024-03-21 10:11:53
1972,20212554,,,,,38,2024-03-21 10:11:57
1973,20210181,,,,,38,2024-03-21 10:11:57
1974,20211168,,,,,38,2024-03-21 10:12:22
1975,20210696,,,,,38,2024-03-21 10:12:49
1976,20212029,,,,,38,2024-03-21 10:12:59
1977,20212403,,,,,38,2024-03-21 10:13:07
1978,20211284,,,,,38,2024-03-21 10:13:13
1979,20210843,,,,,38,2024-03-21 10:13:23
1980,20211971,,,,4.0,38,2024-04-01 10:55:48
1981,20210363,,,,,38,2024-04-01 10:55:52
1982,20210712,,,,,38,2024-04-01 10:56:07
1983,20211133,,,,,38,2024-04-01 10:56:17
1984,20211537,,,,,38,2024-04-01 10:56:43
1985,20211173,,,,,38,2024-04-05 11:17:11
1986,20211355,,,,,38,2024-04-05 11:17:24
1987,20211739,,,,,38,2024-04-05 11:17:41
1988,20210272,,,,,38,2024-04-05 11:18:08
1989,20210510,,,,,38,2024-04-05 11:18:39
1990,20203199,,,,,38,2024-04-13 04:19:26
1991,20212630,,,,,38,2024-04-13 04:19:40
1992,20212685,,,,,38,2024-04-13 04:20:01
1993,20212534,,,,,38,2024-04-13 04:20:02
1994,20212589,,,,4.0,38,2024-04-13 04:20:03
1995,20212498,,,,4.0,38,2024-04-13 04:20:04
1996,20212276,,,,,38,2024-04-13 04:20:42
1997,20211062,,,,,38,2024-04-13 04:20:47
1998,20212069,,,,,38,2024-04-13 04:20:56
1999,20211582,,,,,38,2024-04-13 04:20:56
2000,20201877,,,,,38,2024-04-13 04:20:58
2001,20201837,,,,4.0,38,2024-04-13 04:20:58
2002,20201817,,,,4.0,38,2024-04-13 04:21:02
2003,20211779,,,,,38,2024-04-18 12:38:49
2004,20203477,,,,,38,2024-04-18 12:39:34
2005,20210974,,,,,38,2024-04-18 12:39:41
2006,20211300,,,,,38,2024-04-26 04:19:24
2007,20211719,,,,,38,2024-04-26 04:19:24
2008,20211931,,,,,38,2024-04-26 04:19:25
2009,20210136,,,,,38,2024-04-26 04:19:39
2010,20211219,,,,,38,2024-04-26 04:19:40
2011,20210338,,,,,38,2024-04-26 04:20:38
2012,20211759,,,,,38,2024-04-26 04:20:39
2013,20210934,,,,,38,2024-04-26 04:20:42
2014,20210439,,,,,38,2024-04-26 04:21:17
2015,20210929,,,,,38,2024-04-26 04:21:19
2016,20211153,,,,,38,2024-05-02 10:56:35
2017,20202965,,,,,38,2024-05-02 10:56:53
2018,20210616,,,,,38,2024-05-02 10:57:17
2019,20211299,,,,,38,2024-05-02 10:57:20
2020,20210570,,,,,38,2024-05-02 10:57:38
2021,20211360,,,,,38,2024-05-02 10:57:39
2022,20212201,,,,4.0,38,2024-05-02 10:57:44
2023,20211815,,,,4.0,38,2024-05-02 10:58:14
2024,20210018,,,,4.0,38,2024-05-02 10:58:14
2025,20210469,,,,,38,2024-05-02 10:58:20
2026,20211057,,,,,38,2024-05-08 10:45:16
2027,20210621,,,,,38,2024-05-08 10:45:31
2028,20210116,,,,,38,2024-05-08 10:45:34
2029,20212701,,,,,38,2024-05-08 10:46:14
2030,20212605,,,,,38,2024-05-08 10:46:16
2031,20212438,,,,,38,2024-05-17 11:36:42
2032,20211380,,,,,38,2024-05-17 11:37:52
2033,20212670,,,,4.0,38,2024-05-17 11:37:52
2034,20210378,,,,,38,2024-05-17 11:37:58
2035,20211037,,,,4.0,38,2024-05-17 11:38:05
2036,20212807,,,,,38,2024-05-22 12:03:20
2037,20210494,,,,,38,2024-05-22 12:04:16
2038,20212049,,,,,38,2024-05-22 12:04:31
2039,20212034,,,,,38,2024-05-30 10:41:36
2040,20212105,,,,,38,2024-05-30 10:41:37
2041,20203215,,,,,38,2024-06-06 12:00:46
2042,20211653,,,,,38,2024-06-06 12:01:27
